family,label_multiclass
Alexa_Majestic,0
fobber_v1,10
banjori,2
gozi_gpl,12
Alexa_Majestic,0
rovnix,37
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
simda,39
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
alureon,1
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
qadars,31
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
suppobox_1,41
gozi_rfc4343,15
cryptolocker,7
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
suppobox_1,41
vawtrak_v1,47
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
bedep,3
gozi_luther,13
Alexa_Majestic,0
kraken_v1,16
locky,18
zeus-newgoz,50
padcrypt,25
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
dyre,9
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
cryptolocker,7
tinba,46
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
ranbyus_v1,35
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
tinba,46
Alexa_Majestic,0
tinba,46
banjori,2
Alexa_Majestic,0
qakbot,32
proslikefan,27
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
vawtrak_v3,49
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
qakbot,32
rovnix,37
murofet_v3,22
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
gozi_rfc4343,15
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
dyre,9
qadars,31
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
ranbyus_v2,36
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
chinad,5
suppobox_3,43
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
banjori,2
gozi_rfc4343,15
kraken_v2,17
gozi_luther,13
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
dyre,9
sisron,40
gozi_nasa,14
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
gozi_nasa,14
ccleaner,4
suppobox_3,43
Alexa_Majestic,0
chinad,5
vawtrak_v3,49
banjori,2
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
nymaim,24
qakbot,32
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
pykspa_noise,30
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
dircrypt,8
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
chinad,5
vawtrak_v1,47
murofet_v1,20
Alexa_Majestic,0
cryptolocker,7
rovnix,37
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
pykspa,29
shiotob,38
Alexa_Majestic,0
gozi_rfc4343,15
pykspa_noise,30
symmi,44
symmi,44
Alexa_Majestic,0
gozi_luther,13
fobber_v1,10
banjori,2
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
simda,39
murofet_v3,22
Alexa_Majestic,0
nymaim,24
fobber_v2,11
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
fobber_v1,10
Alexa_Majestic,0
kraken_v2,17
alureon,1
banjori,2
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
qakbot,32
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
ranbyus_v1,35
pushdo,28
pykspa_noise,30
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
simda,39
murofet_v1,20
murofet_v2,21
ranbyus_v2,36
padcrypt,25
alureon,1
dircrypt,8
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
kraken_v1,16
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
ranbyus_v1,35
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
padcrypt,25
pykspa_noise,30
Alexa_Majestic,0
sisron,40
tempedreve,45
vawtrak_v1,47
pizd,26
gozi_nasa,14
Alexa_Majestic,0
gozi_luther,13
gozi_gpl,12
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
vawtrak_v1,47
proslikefan,27
Alexa_Majestic,0
vawtrak_v2,48
ranbyus_v1,35
simda,39
corebot,6
nymaim,24
qadars,31
vawtrak_v3,49
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
suppobox_3,43
pushdo,28
Alexa_Majestic,0
padcrypt,25
murofet_v1,20
tempedreve,45
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
qakbot,32
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
kraken_v2,17
banjori,2
ramnit,34
Alexa_Majestic,0
necurs,23
simda,39
ramnit,34
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
sisron,40
Alexa_Majestic,0
gozi_gpl,12
vawtrak_v3,49
proslikefan,27
banjori,2
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
necurs,23
Alexa_Majestic,0
sisron,40
gozi_rfc4343,15
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
qadars,31
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
kraken_v1,16
fobber_v1,10
Alexa_Majestic,0
pykspa,29
pykspa,29
murofet_v2,21
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
kraken_v2,17
kraken_v1,16
cryptolocker,7
ranbyus_v1,35
fobber_v1,10
tempedreve,45
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
pushdo,28
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
nymaim,24
ccleaner,4
Alexa_Majestic,0
ccleaner,4
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
tinba,46
ramdo,33
pushdo,28
fobber_v1,10
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
necurs,23
pushdo,28
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
vawtrak_v2,48
gozi_rfc4343,15
Alexa_Majestic,0
ramdo,33
kraken_v2,17
murofet_v2,21
bedep,3
simda,39
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
gozi_nasa,14
corebot,6
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
qadars,31
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
suppobox_1,41
banjori,2
vawtrak_v1,47
vawtrak_v1,47
fobber_v2,11
suppobox_2,42
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
vawtrak_v1,47
dyre,9
qakbot,32
cryptolocker,7
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
tinba,46
Alexa_Majestic,0
cryptolocker,7
rovnix,37
qakbot,32
murofet_v1,20
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
pykspa_noise,30
padcrypt,25
suppobox_3,43
Alexa_Majestic,0
gozi_rfc4343,15
fobber_v1,10
Alexa_Majestic,0
locky,18
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
shiotob,38
kraken_v1,16
gozi_luther,13
fobber_v2,11
fobber_v2,11
pizd,26
ranbyus_v2,36
fobber_v2,11
gozi_gpl,12
Alexa_Majestic,0
pizd,26
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
suppobox_2,42
Alexa_Majestic,0
suppobox_2,42
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
suppobox_3,43
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
suppobox_1,41
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
shiotob,38
locky,18
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
corebot,6
rovnix,37
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
gozi_rfc4343,15
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
pykspa,29
vawtrak_v3,49
cryptolocker,7
cryptolocker,7
symmi,44
murofet_v1,20
Alexa_Majestic,0
dyre,9
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
fobber_v1,10
fobber_v1,10
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
kraken_v2,17
bedep,3
sisron,40
Alexa_Majestic,0
zeus-newgoz,50
chinad,5
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
suppobox_2,42
fobber_v2,11
symmi,44
ramdo,33
kraken_v2,17
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
padcrypt,25
ranbyus_v1,35
Alexa_Majestic,0
suppobox_3,43
rovnix,37
gozi_luther,13
suppobox_2,42
ccleaner,4
suppobox_1,41
vawtrak_v1,47
pykspa,29
gozi_gpl,12
Alexa_Majestic,0
pykspa_noise,30
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
ccleaner,4
Alexa_Majestic,0
qadars,31
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
locky,18
fobber_v2,11
suppobox_1,41
murofet_v3,22
Alexa_Majestic,0
chinad,5
qadars,31
padcrypt,25
Alexa_Majestic,0
alureon,1
tinba,46
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
qadars,31
corebot,6
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
gozi_rfc4343,15
pushdo,28
suppobox_2,42
murofet_v3,22
qadars,31
cryptolocker,7
Alexa_Majestic,0
ramdo,33
symmi,44
Alexa_Majestic,0
suppobox_2,42
sisron,40
Alexa_Majestic,0
bedep,3
pykspa,29
Alexa_Majestic,0
matsnu,19
alureon,1
pykspa_noise,30
gozi_luther,13
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
murofet_v2,21
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
pykspa_noise,30
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
proslikefan,27
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
padcrypt,25
ranbyus_v1,35
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
gozi_nasa,14
shiotob,38
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
qadars,31
ramdo,33
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
ccleaner,4
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
pushdo,28
shiotob,38
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
gozi_gpl,12
gozi_nasa,14
gozi_luther,13
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
shiotob,38
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
vawtrak_v3,49
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
alureon,1
nymaim,24
fobber_v2,11
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
bedep,3
corebot,6
Alexa_Majestic,0
tinba,46
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
matsnu,19
murofet_v1,20
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
alureon,1
dyre,9
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
suppobox_1,41
pushdo,28
shiotob,38
tempedreve,45
bedep,3
simda,39
Alexa_Majestic,0
cryptolocker,7
tempedreve,45
dyre,9
Alexa_Majestic,0
zeus-newgoz,50
zeus-newgoz,50
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
pykspa_noise,30
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
ramdo,33
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
alureon,1
symmi,44
zeus-newgoz,50
nymaim,24
murofet_v3,22
nymaim,24
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
ccleaner,4
dircrypt,8
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
chinad,5
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
cryptolocker,7
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
padcrypt,25
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
cryptolocker,7
Alexa_Majestic,0
necurs,23
locky,18
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
rovnix,37
suppobox_3,43
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
simda,39
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
murofet_v3,22
pizd,26
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
shiotob,38
cryptolocker,7
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
corebot,6
matsnu,19
matsnu,19
murofet_v1,20
nymaim,24
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
matsnu,19
Alexa_Majestic,0
zeus-newgoz,50
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
vawtrak_v2,48
bedep,3
gozi_gpl,12
ccleaner,4
symmi,44
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
suppobox_3,43
murofet_v2,21
qakbot,32
sisron,40
banjori,2
suppobox_2,42
ranbyus_v1,35
qakbot,32
ramnit,34
padcrypt,25
ranbyus_v1,35
gozi_gpl,12
gozi_luther,13
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
bedep,3
ramnit,34
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
rovnix,37
Alexa_Majestic,0
tinba,46
padcrypt,25
vawtrak_v2,48
rovnix,37
dyre,9
simda,39
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
zeus-newgoz,50
ranbyus_v1,35
murofet_v3,22
corebot,6
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
vawtrak_v2,48
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
vawtrak_v3,49
kraken_v1,16
Alexa_Majestic,0
bedep,3
fobber_v2,11
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
vawtrak_v2,48
kraken_v2,17
Alexa_Majestic,0
simda,39
necurs,23
murofet_v2,21
qadars,31
proslikefan,27
tempedreve,45
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
ranbyus_v2,36
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
pushdo,28
proslikefan,27
bedep,3
cryptolocker,7
Alexa_Majestic,0
vawtrak_v1,47
murofet_v2,21
murofet_v3,22
fobber_v2,11
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
dircrypt,8
bedep,3
gozi_luther,13
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
nymaim,24
ramnit,34
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
necurs,23
zeus-newgoz,50
tinba,46
kraken_v2,17
gozi_gpl,12
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
gozi_nasa,14
vawtrak_v3,49
ramnit,34
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
gozi_gpl,12
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
ramdo,33
alureon,1
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
alureon,1
alureon,1
murofet_v3,22
vawtrak_v3,49
shiotob,38
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
gozi_nasa,14
matsnu,19
Alexa_Majestic,0
ramnit,34
alureon,1
pykspa_noise,30
suppobox_1,41
locky,18
murofet_v3,22
Alexa_Majestic,0
vawtrak_v2,48
locky,18
sisron,40
kraken_v2,17
Alexa_Majestic,0
nymaim,24
necurs,23
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
ranbyus_v1,35
tempedreve,45
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
vawtrak_v3,49
pushdo,28
Alexa_Majestic,0
kraken_v1,16
rovnix,37
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
murofet_v2,21
